s.no, category id, category name, instance id, rendered path folder, full path
1, 02691156, airplane, 83cb2b58d88c0ae3f4fc64fb3aaf41d7, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/83cb2b58d88c0ae3f4fc64fb3aaf41d7
2, 02691156, airplane, c9aeb20d7cd1b3b45e9e2656aff7dd5b, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/c9aeb20d7cd1b3b45e9e2656aff7dd5b
3, 02691156, airplane, 3b9c905771244df7b6ed9420d56b12a9, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/3b9c905771244df7b6ed9420d56b12a9
4, 02691156, airplane, 9c41b0040048581c32387cdb9b2a84d5, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/9c41b0040048581c32387cdb9b2a84d5
5, 02691156, airplane, c777a5b86424892c644d8182e9bdf4a3, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/c777a5b86424892c644d8182e9bdf4a3
6, 02691156, airplane, 50e793fe39e527b245f31985fc702c6e, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/50e793fe39e527b245f31985fc702c6e
7, 02691156, airplane, b848dca797986bd69d175f8055b49b9, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/b848dca797986bd69d175f8055b49b9
8, 02691156, airplane, 1c87b854cceb778615aa5b227c027ee0, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/1c87b854cceb778615aa5b227c027ee0
9, 02691156, airplane, ca91becbfaf5a094bba1aa1c98256342, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/ca91becbfaf5a094bba1aa1c98256342
10, 02691156, airplane, 59043812c2139ea8bbf3143b1cb6076a, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02691156/59043812c2139ea8bbf3143b1cb6076a
11, 02958343, car, 7a12f058a0474559a7fd25564c2e888e, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02958343/7a12f058a0474559a7fd25564c2e888e
12, 02958343, car, 4d1dc1ad555807559b0a29632c8d0005, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02958343/4d1dc1ad555807559b0a29632c8d0005
13, 02958343, car, 48debbfd63725a743978555bf44cfc9a, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02958343/48debbfd63725a743978555bf44cfc9a
14, 02958343, car, e7b9a6485b15921d51a95aaa6caba1d3, shapenet_renders, /home/gridsan/aagarwal/Research/phd/datasets/shapenet_renders/02958343/e7b9a6485b15921d51a95aaa6caba1d3
